0x020bf388 in _nitroromFdReadImpl (self=0x223e590 <s_nitroromFd>, offset=1193332, buf=0x22582d4, size=<optimized out>) at /home/davem/projects/devkitpro/pacman-packages/calico/src/calico-1.2.0/source/nds/arm9/nitrorom.c:37
warning: 37	/home/davem/projects/devkitpro/pacman-packages/calico/src/calico-1.2.0/source/nds/arm9/nitrorom.c: No such file or directory
warning: could not convert '$n' from the host encoding (CP1252) to UTF-32.
This normally should not happen, please file a bug report.
PCAD build=build-c205-camtoggle route=gNdsR2CameraFixedEnabled initial=1 perframe=1 flips=400
Temporary breakpoint 1 at 0x20804b4: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c, line 243.

Temporary breakpoint 1, scVSBattleStartBattle () at D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c:243
243	    gNdsSCVSBattleOriginalFuncStartResult =
Breakpoint 2 at 0x2050064: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c, line 4646.
PCADFLIP 1 -> 1
PCADHIST INIT n=1 2=0 3=0 4=0 5=1 max=26 min=26 viol=0 vbl=26 pres=1 tk=14047168
PCADF 366 vbl=840 pres=366 tk=474235456 rt=1 fx=1460 fl=2 px=1460 pl=2 x0=841 x1=257 x2=0 x3=0
PCADF 367 vbl=842 pres=367 tk=475355712 rt=1 fx=1464 fl=2 px=1464 pl=2 x0=843 x1=258 x2=0 x3=0
PCADF 368 vbl=844 pres=368 tk=476475712 rt=1 fx=1468 fl=2 px=1468 pl=2 x0=845 x1=259 x2=0 x3=0
PCADF 369 vbl=846 pres=369 tk=477596544 rt=1 fx=1472 fl=2 px=1472 pl=2 x0=847 x1=260 x2=0 x3=0
PCADF 370 vbl=848 pres=370 tk=478716736 rt=1 fx=1476 fl=2 px=1476 pl=2 x0=849 x1=261 x2=0 x3=0
PCADF 371 vbl=850 pres=371 tk=479837184 rt=1 fx=1480 fl=2 px=1480 pl=2 x0=851 x1=262 x2=0 x3=0
PCADF 372 vbl=852 pres=372 tk=480957632 rt=1 fx=1484 fl=2 px=1484 pl=2 x0=853 x1=263 x2=0 x3=0
PCADF 373 vbl=854 pres=373 tk=482077632 rt=1 fx=1488 fl=2 px=1488 pl=2 x0=855 x1=264 x2=0 x3=0
PCADF 374 vbl=856 pres=374 tk=483198080 rt=1 fx=1492 fl=2 px=1492 pl=2 x0=857 x1=265 x2=0 x3=0
PCADF 375 vbl=858 pres=375 tk=484318784 rt=1 fx=1496 fl=2 px=1496 pl=2 x0=859 x1=266 x2=0 x3=0
PCADF 376 vbl=861 pres=376 tk=485999360 rt=1 fx=1500 fl=2 px=1500 pl=2 x0=861 x1=267 x2=0 x3=0
PCADF 377 vbl=863 pres=377 tk=487119232 rt=1 fx=1504 fl=2 px=1504 pl=2 x0=863 x1=268 x2=0 x3=0
PCADF 378 vbl=865 pres=378 tk=488239616 rt=1 fx=1508 fl=2 px=1508 pl=2 x0=865 x1=269 x2=0 x3=0
PCADF 379 vbl=867 pres=379 tk=489360000 rt=1 fx=1512 fl=2 px=1512 pl=2 x0=867 x1=270 x2=0 x3=0
PCADF 380 vbl=869 pres=380 tk=490480576 rt=1 fx=1516 fl=2 px=1516 pl=2 x0=869 x1=271 x2=0 x3=0
PCADF 381 vbl=871 pres=381 tk=491600896 rt=1 fx=1520 fl=2 px=1520 pl=2 x0=871 x1=272 x2=0 x3=0
PCADF 382 vbl=873 pres=382 tk=492721664 rt=1 fx=1524 fl=2 px=1524 pl=2 x0=873 x1=273 x2=0 x3=0
PCADF 383 vbl=875 pres=383 tk=493841792 rt=1 fx=1528 fl=2 px=1528 pl=2 x0=875 x1=274 x2=0 x3=0
PCADF 384 vbl=877 pres=384 tk=494962048 rt=1 fx=1532 fl=2 px=1532 pl=2 x0=877 x1=275 x2=0 x3=0
PCADF 385 vbl=879 pres=385 tk=496082304 rt=1 fx=1536 fl=2 px=1536 pl=2 x0=879 x1=276 x2=0 x3=0
PCADF 386 vbl=881 pres=386 tk=497202816 rt=1 fx=1540 fl=2 px=1540 pl=2 x0=881 x1=277 x2=0 x3=0
PCADF 387 vbl=883 pres=387 tk=498323008 rt=1 fx=1544 fl=2 px=1544 pl=2 x0=883 x1=278 x2=0 x3=0
PCADF 388 vbl=885 pres=388 tk=499443648 rt=1 fx=1548 fl=2 px=1548 pl=2 x0=885 x1=279 x2=0 x3=0
PCADF 389 vbl=887 pres=389 tk=500563904 rt=1 fx=1552 fl=2 px=1552 pl=2 x0=887 x1=280 x2=0 x3=0
PCADF 390 vbl=889 pres=390 tk=501684736 rt=1 fx=1556 fl=2 px=1556 pl=2 x0=889 x1=281 x2=0 x3=0
PCADF 391 vbl=891 pres=391 tk=502804672 rt=1 fx=1560 fl=2 px=1560 pl=2 x0=891 x1=282 x2=0 x3=0
PCADF 392 vbl=893 pres=392 tk=503924992 rt=1 fx=1564 fl=2 px=1564 pl=2 x0=893 x1=283 x2=0 x3=0
PCADF 393 vbl=895 pres=393 tk=505045376 rt=1 fx=1568 fl=2 px=1568 pl=2 x0=895 x1=284 x2=0 x3=0
PCADF 394 vbl=897 pres=394 tk=506165568 rt=1 fx=1572 fl=2 px=1572 pl=2 x0=897 x1=285 x2=0 x3=0
PCADF 395 vbl=899 pres=395 tk=507286336 rt=1 fx=1576 fl=2 px=1576 pl=2 x0=899 x1=286 x2=0 x3=0
PCADF 396 vbl=901 pres=396 tk=508406592 rt=1 fx=1580 fl=2 px=1580 pl=2 x0=901 x1=287 x2=0 x3=0
PCADF 397 vbl=903 pres=397 tk=509527040 rt=1 fx=1584 fl=2 px=1584 pl=2 x0=903 x1=288 x2=0 x3=0
PCADF 398 vbl=905 pres=398 tk=510647296 rt=1 fx=1588 fl=2 px=1588 pl=2 x0=905 x1=289 x2=0 x3=0
PCADF 399 vbl=907 pres=399 tk=511767616 rt=1 fx=1592 fl=2 px=1592 pl=2 x0=907 x1=290 x2=0 x3=0
PCADF 400 vbl=909 pres=400 tk=512888192 rt=1 fx=1596 fl=2 px=1596 pl=2 x0=909 x1=291 x2=0 x3=0
PCADHIST PREFLIP n=400 2=383 3=4 4=2 5=11 max=26 min=2 viol=0 vbl=909 pres=400 tk=512888192
PCADFLIP 400 -> 0
PCADF 401 vbl=912 pres=401 tk=514568704 rt=0 fx=1596 fl=4 px=1596 pl=4 x0=911 x1=292 x2=0 x3=0
PCADF 402 vbl=915 pres=402 tk=516249216 rt=0 fx=1596 fl=6 px=1596 pl=6 x0=913 x1=293 x2=0 x3=0
PCADF 403 vbl=918 pres=403 tk=517929664 rt=0 fx=1596 fl=8 px=1596 pl=8 x0=915 x1=294 x2=0 x3=0
PCADF 404 vbl=921 pres=404 tk=519610560 rt=0 fx=1596 fl=10 px=1596 pl=10 x0=917 x1=295 x2=0 x3=0
PCADF 405 vbl=924 pres=405 tk=521290880 rt=0 fx=1596 fl=12 px=1596 pl=12 x0=919 x1=296 x2=0 x3=0
PCADF 406 vbl=927 pres=406 tk=522971776 rt=0 fx=1596 fl=14 px=1596 pl=14 x0=921 x1=297 x2=0 x3=0
PCADF 407 vbl=930 pres=407 tk=524652096 rt=0 fx=1596 fl=16 px=1596 pl=16 x0=923 x1=298 x2=0 x3=0
PCADF 408 vbl=933 pres=408 tk=526332736 rt=0 fx=1596 fl=18 px=1596 pl=18 x0=925 x1=299 x2=0 x3=0
PCADF 409 vbl=936 pres=409 tk=528013312 rt=0 fx=1596 fl=20 px=1596 pl=20 x0=927 x1=300 x2=0 x3=0
PCADF 410 vbl=938 pres=410 tk=529133504 rt=0 fx=1596 fl=22 px=1596 pl=22 x0=929 x1=301 x2=0 x3=0
PCADF 411 vbl=940 pres=411 tk=530253824 rt=0 fx=1596 fl=24 px=1596 pl=24 x0=931 x1=302 x2=0 x3=0
PCADF 412 vbl=943 pres=412 tk=531934592 rt=0 fx=1596 fl=26 px=1596 pl=26 x0=933 x1=303 x2=0 x3=0
PCADF 413 vbl=945 pres=413 tk=533054784 rt=0 fx=1596 fl=28 px=1596 pl=28 x0=935 x1=304 x2=0 x3=0
PCADF 414 vbl=947 pres=414 tk=534175616 rt=0 fx=1596 fl=30 px=1596 pl=30 x0=937 x1=305 x2=0 x3=0
PCADF 415 vbl=949 pres=415 tk=535295744 rt=0 fx=1596 fl=32 px=1596 pl=32 x0=939 x1=306 x2=0 x3=0
PCADF 416 vbl=951 pres=416 tk=536416704 rt=0 fx=1596 fl=34 px=1596 pl=34 x0=941 x1=307 x2=0 x3=0
PCADF 417 vbl=954 pres=417 tk=538096576 rt=0 fx=1596 fl=36 px=1596 pl=36 x0=943 x1=308 x2=0 x3=0
PCADF 418 vbl=956 pres=418 tk=539216896 rt=0 fx=1596 fl=38 px=1596 pl=38 x0=945 x1=309 x2=0 x3=0
PCADF 419 vbl=958 pres=419 tk=540337472 rt=0 fx=1596 fl=40 px=1596 pl=40 x0=947 x1=310 x2=0 x3=0
PCADF 420 vbl=960 pres=420 tk=541457728 rt=0 fx=1596 fl=42 px=1596 pl=42 x0=949 x1=311 x2=0 x3=0
PCADF 421 vbl=962 pres=421 tk=542578624 rt=0 fx=1596 fl=44 px=1596 pl=44 x0=951 x1=312 x2=0 x3=0
PCADF 422 vbl=965 pres=422 tk=544259072 rt=0 fx=1596 fl=46 px=1596 pl=46 x0=953 x1=313 x2=0 x3=0
PCADF 423 vbl=968 pres=423 tk=545939840 rt=0 fx=1596 fl=48 px=1596 pl=48 x0=955 x1=314 x2=0 x3=0
PCADF 424 vbl=971 pres=424 tk=547620160 rt=0 fx=1596 fl=50 px=1596 pl=50 x0=957 x1=315 x2=0 x3=0
PCADF 425 vbl=975 pres=425 tk=549861312 rt=0 fx=1596 fl=52 px=1596 pl=52 x0=959 x1=316 x2=0 x3=0
PCADF 426 vbl=977 pres=426 tk=550981248 rt=0 fx=1596 fl=54 px=1596 pl=54 x0=961 x1=317 x2=0 x3=0
PCADF 427 vbl=979 pres=427 tk=552101696 rt=0 fx=1596 fl=56 px=1596 pl=56 x0=963 x1=318 x2=0 x3=0
PCADF 428 vbl=982 pres=428 tk=553782208 rt=0 fx=1596 fl=58 px=1596 pl=58 x0=965 x1=319 x2=0 x3=0
PCADF 429 vbl=985 pres=429 tk=555462784 rt=0 fx=1596 fl=60 px=1596 pl=60 x0=967 x1=320 x2=0 x3=0
PCADF 430 vbl=988 pres=430 tk=557143488 rt=0 fx=1596 fl=62 px=1596 pl=62 x0=969 x1=321 x2=0 x3=0
PCADF 431 vbl=990 pres=431 tk=558263872 rt=0 fx=1596 fl=64 px=1596 pl=64 x0=971 x1=322 x2=0 x3=0
PCADF 432 vbl=992 pres=432 tk=559384128 rt=0 fx=1596 fl=66 px=1596 pl=66 x0=973 x1=323 x2=0 x3=0
PCADF 433 vbl=995 pres=433 tk=561064512 rt=0 fx=1596 fl=68 px=1596 pl=68 x0=975 x1=324 x2=0 x3=0
PCADF 434 vbl=997 pres=434 tk=562185024 rt=0 fx=1596 fl=70 px=1596 pl=70 x0=977 x1=325 x2=0 x3=0
PCADF 435 vbl=999 pres=435 tk=563305344 rt=0 fx=1596 fl=72 px=1596 pl=72 x0=979 x1=326 x2=0 x3=0
PCADF 436 vbl=1002 pres=436 tk=564986432 rt=0 fx=1596 fl=74 px=1596 pl=74 x0=981 x1=327 x2=0 x3=0
PCADF 437 vbl=1004 pres=437 tk=566106560 rt=0 fx=1596 fl=76 px=1596 pl=76 x0=983 x1=328 x2=0 x3=0
PCADF 438 vbl=1006 pres=438 tk=567227008 rt=0 fx=1596 fl=78 px=1596 pl=78 x0=985 x1=329 x2=0 x3=0
PCADF 439 vbl=1008 pres=439 tk=568347072 rt=0 fx=1596 fl=80 px=1596 pl=80 x0=987 x1=330 x2=0 x3=0
PCADF 440 vbl=1011 pres=440 tk=570027648 rt=0 fx=1596 fl=82 px=1596 pl=82 x0=989 x1=331 x2=0 x3=0
PCADF 441 vbl=1013 pres=441 tk=571148096 rt=0 fx=1596 fl=84 px=1596 pl=84 x0=991 x1=332 x2=0 x3=0
PCADF 442 vbl=1015 pres=442 tk=572268352 rt=0 fx=1596 fl=86 px=1596 pl=86 x0=993 x1=333 x2=0 x3=0
PCADF 443 vbl=1017 pres=443 tk=573388864 rt=0 fx=1596 fl=88 px=1596 pl=88 x0=995 x1=334 x2=0 x3=0
PCADF 444 vbl=1019 pres=444 tk=574509376 rt=0 fx=1596 fl=90 px=1596 pl=90 x0=997 x1=335 x2=0 x3=0
PCADF 445 vbl=1022 pres=445 tk=576189568 rt=0 fx=1596 fl=92 px=1596 pl=92 x0=999 x1=336 x2=0 x3=0
PCADF 446 vbl=1024 pres=446 tk=577309952 rt=0 fx=1596 fl=94 px=1596 pl=94 x0=1001 x1=337 x2=0 x3=0
PCADF 447 vbl=1027 pres=447 tk=578990528 rt=0 fx=1596 fl=96 px=1596 pl=96 x0=1003 x1=338 x2=0 x3=0
PCADF 448 vbl=1031 pres=448 tk=581231424 rt=0 fx=1596 fl=98 px=1596 pl=98 x0=1005 x1=339 x2=0 x3=0
PCADF 449 vbl=1033 pres=449 tk=582351936 rt=0 fx=1596 fl=100 px=1596 pl=100 x0=1007 x1=340 x2=0 x3=0
PCADF 450 vbl=1035 pres=450 tk=583472320 rt=0 fx=1596 fl=102 px=1596 pl=102 x0=1009 x1=341 x2=0 x3=0
PCADF 451 vbl=1038 pres=451 tk=585152896 rt=0 fx=1596 fl=104 px=1596 pl=104 x0=1011 x1=342 x2=0 x3=0
PCADF 452 vbl=1041 pres=452 tk=586833152 rt=0 fx=1596 fl=106 px=1596 pl=106 x0=1013 x1=343 x2=0 x3=0
PCADF 453 vbl=1043 pres=453 tk=587953792 rt=0 fx=1596 fl=108 px=1596 pl=108 x0=1015 x1=344 x2=0 x3=0
PCADF 454 vbl=1045 pres=454 tk=589073984 rt=0 fx=1596 fl=110 px=1596 pl=110 x0=1017 x1=345 x2=0 x3=0
PCADF 455 vbl=1047 pres=455 tk=590194496 rt=0 fx=1596 fl=112 px=1596 pl=112 x0=1019 x1=346 x2=0 x3=0
PCADF 456 vbl=1049 pres=456 tk=591314816 rt=0 fx=1596 fl=114 px=1596 pl=114 x0=1021 x1=347 x2=0 x3=0
PCADF 457 vbl=1051 pres=457 tk=592435264 rt=0 fx=1596 fl=116 px=1596 pl=116 x0=1023 x1=348 x2=0 x3=0
PCADF 458 vbl=1053 pres=458 tk=593555648 rt=0 fx=1596 fl=118 px=1596 pl=118 x0=1025 x1=349 x2=0 x3=0
PCADF 459 vbl=1055 pres=459 tk=594675776 rt=0 fx=1596 fl=120 px=1596 pl=120 x0=1027 x1=350 x2=0 x3=0
PCADF 460 vbl=1057 pres=460 tk=595796544 rt=0 fx=1596 fl=122 px=1596 pl=122 x0=1029 x1=351 x2=0 x3=0
PCADF 461 vbl=1059 pres=461 tk=596916672 rt=0 fx=1596 fl=124 px=1596 pl=124 x0=1031 x1=352 x2=0 x3=0
PCADF 462 vbl=1061 pres=462 tk=598037120 rt=0 fx=1596 fl=126 px=1596 pl=126 x0=1033 x1=353 x2=0 x3=0
PCADF 463 vbl=1063 pres=463 tk=599157248 rt=0 fx=1596 fl=128 px=1596 pl=128 x0=1035 x1=354 x2=0 x3=0
PCADF 464 vbl=1065 pres=464 tk=600277824 rt=0 fx=1596 fl=130 px=1596 pl=130 x0=1037 x1=355 x2=0 x3=0
PCADF 465 vbl=1067 pres=465 tk=601398080 rt=0 fx=1596 fl=132 px=1596 pl=132 x0=1039 x1=356 x2=0 x3=0
PCADF 466 vbl=1070 pres=466 tk=603079040 rt=0 fx=1596 fl=134 px=1596 pl=134 x0=1041 x1=357 x2=0 x3=0
PCADF 467 vbl=1072 pres=467 tk=604198976 rt=0 fx=1596 fl=136 px=1596 pl=136 x0=1043 x1=358 x2=0 x3=0
PCADF 468 vbl=1074 pres=468 tk=605319296 rt=0 fx=1596 fl=138 px=1596 pl=138 x0=1045 x1=359 x2=0 x3=0
PCADF 469 vbl=1076 pres=469 tk=606439808 rt=0 fx=1596 fl=140 px=1596 pl=140 x0=1047 x1=360 x2=0 x3=0
PCADF 470 vbl=1078 pres=470 tk=607560256 rt=0 fx=1596 fl=142 px=1596 pl=142 x0=1049 x1=361 x2=0 x3=0
PCADF 471 vbl=1080 pres=471 tk=608680640 rt=0 fx=1596 fl=144 px=1596 pl=144 x0=1051 x1=362 x2=0 x3=0
PCADF 472 vbl=1083 pres=472 tk=610361088 rt=0 fx=1596 fl=146 px=1596 pl=146 x0=1053 x1=363 x2=0 x3=0
PCADF 473 vbl=1085 pres=473 tk=611481536 rt=0 fx=1596 fl=148 px=1596 pl=148 x0=1055 x1=364 x2=0 x3=0
PCADF 474 vbl=1087 pres=474 tk=612601792 rt=0 fx=1596 fl=150 px=1596 pl=150 x0=1057 x1=365 x2=0 x3=0
PCADF 475 vbl=1089 pres=475 tk=613722176 rt=0 fx=1596 fl=152 px=1596 pl=152 x0=1059 x1=366 x2=0 x3=0
PCADF 476 vbl=1091 pres=476 tk=614843008 rt=0 fx=1596 fl=154 px=1596 pl=154 x0=1061 x1=367 x2=0 x3=0
PCADF 477 vbl=1093 pres=477 tk=615963072 rt=0 fx=1596 fl=156 px=1596 pl=156 x0=1063 x1=368 x2=0 x3=0
PCADF 478 vbl=1095 pres=478 tk=617083584 rt=0 fx=1596 fl=158 px=1596 pl=158 x0=1065 x1=369 x2=0 x3=0
PCADF 479 vbl=1098 pres=479 tk=618763904 rt=0 fx=1596 fl=160 px=1596 pl=160 x0=1067 x1=370 x2=0 x3=0
PCADF 480 vbl=1100 pres=480 tk=619884672 rt=0 fx=1596 fl=162 px=1596 pl=162 x0=1069 x1=371 x2=0 x3=0
PCADF 481 vbl=1102 pres=481 tk=621004864 rt=0 fx=1596 fl=164 px=1596 pl=164 x0=1071 x1=372 x2=0 x3=0
PCADF 482 vbl=1107 pres=482 tk=623805824 rt=0 fx=1596 fl=166 px=1596 pl=166 x0=1073 x1=373 x2=0 x3=0
PCADF 483 vbl=1109 pres=483 tk=624926016 rt=0 fx=1596 fl=168 px=1596 pl=168 x0=1075 x1=374 x2=0 x3=0
PCADF 484 vbl=1111 pres=484 tk=626047296 rt=0 fx=1596 fl=170 px=1596 pl=170 x0=1077 x1=375 x2=0 x3=0
PCADF 485 vbl=1114 pres=485 tk=627727168 rt=0 fx=1596 fl=172 px=1596 pl=172 x0=1079 x1=376 x2=0 x3=0
PCADF 486 vbl=1116 pres=486 tk=628847488 rt=0 fx=1596 fl=174 px=1596 pl=174 x0=1081 x1=377 x2=0 x3=0
PCADF 487 vbl=1118 pres=487 tk=629968064 rt=0 fx=1596 fl=176 px=1596 pl=176 x0=1083 x1=378 x2=0 x3=0
PCADF 488 vbl=1120 pres=488 tk=631088576 rt=0 fx=1596 fl=178 px=1596 pl=178 x0=1085 x1=379 x2=0 x3=0
PCADF 489 vbl=1122 pres=489 tk=632208960 rt=0 fx=1596 fl=180 px=1596 pl=180 x0=1087 x1=380 x2=0 x3=0
PCADF 490 vbl=1124 pres=490 tk=633329088 rt=0 fx=1596 fl=182 px=1596 pl=182 x0=1089 x1=381 x2=0 x3=0
PCADF 491 vbl=1126 pres=491 tk=634449664 rt=0 fx=1596 fl=184 px=1596 pl=184 x0=1091 x1=382 x2=0 x3=0
PCADF 492 vbl=1128 pres=492 tk=635570048 rt=0 fx=1596 fl=186 px=1596 pl=186 x0=1093 x1=383 x2=0 x3=0
PCADF 493 vbl=1130 pres=493 tk=636690048 rt=0 fx=1596 fl=188 px=1596 pl=188 x0=1095 x1=384 x2=0 x3=0
PCADF 494 vbl=1132 pres=494 tk=637810816 rt=0 fx=1596 fl=190 px=1596 pl=190 x0=1097 x1=385 x2=0 x3=0
PCADF 495 vbl=1134 pres=495 tk=638931136 rt=0 fx=1596 fl=192 px=1596 pl=192 x0=1099 x1=386 x2=0 x3=0
PCADF 496 vbl=1137 pres=496 tk=640611904 rt=0 fx=1596 fl=194 px=1596 pl=194 x0=1101 x1=387 x2=0 x3=0
PCADF 497 vbl=1139 pres=497 tk=641731712 rt=0 fx=1596 fl=196 px=1596 pl=196 x0=1103 x1=388 x2=0 x3=0
PCADF 498 vbl=1142 pres=498 tk=643412608 rt=0 fx=1596 fl=198 px=1596 pl=198 x0=1105 x1=389 x2=0 x3=0
PCADF 499 vbl=1144 pres=499 tk=644532928 rt=0 fx=1596 fl=200 px=1596 pl=200 x0=1107 x1=390 x2=0 x3=0
PCADF 500 vbl=1146 pres=500 tk=645653376 rt=0 fx=1596 fl=202 px=1596 pl=202 x0=1109 x1=391 x2=0 x3=0
PCADF 501 vbl=1148 pres=501 tk=646773824 rt=0 fx=1596 fl=204 px=1596 pl=204 x0=1111 x1=392 x2=0 x3=0
PCADF 502 vbl=1151 pres=502 tk=648454336 rt=0 fx=1596 fl=206 px=1596 pl=206 x0=1113 x1=393 x2=0 x3=0
PCADF 503 vbl=1153 pres=503 tk=649574656 rt=0 fx=1596 fl=208 px=1596 pl=208 x0=1115 x1=394 x2=0 x3=0
PCADF 504 vbl=1155 pres=504 tk=650695040 rt=0 fx=1596 fl=210 px=1596 pl=210 x0=1117 x1=395 x2=0 x3=0
PCADF 505 vbl=1157 pres=505 tk=651815488 rt=0 fx=1596 fl=212 px=1596 pl=212 x0=1119 x1=396 x2=0 x3=0
PCADF 506 vbl=1160 pres=506 tk=653495936 rt=0 fx=1596 fl=214 px=1596 pl=214 x0=1121 x1=397 x2=0 x3=0
PCADF 507 vbl=1162 pres=507 tk=654616128 rt=0 fx=1596 fl=216 px=1596 pl=216 x0=1123 x1=398 x2=0 x3=0
PCADF 508 vbl=1164 pres=508 tk=655736896 rt=0 fx=1596 fl=218 px=1596 pl=218 x0=1125 x1=399 x2=0 x3=0
PCADF 509 vbl=1166 pres=509 tk=656857216 rt=0 fx=1596 fl=220 px=1596 pl=220 x0=1127 x1=400 x2=0 x3=0
PCADF 510 vbl=1168 pres=510 tk=657977664 rt=0 fx=1596 fl=222 px=1596 pl=222 x0=1129 x1=401 x2=0 x3=0
PCADF 511 vbl=1170 pres=511 tk=659098048 rt=0 fx=1596 fl=224 px=1596 pl=224 x0=1131 x1=402 x2=0 x3=0
PCADF 512 vbl=1173 pres=512 tk=660778560 rt=0 fx=1596 fl=226 px=1596 pl=226 x0=1133 x1=403 x2=0 x3=0
PCADF 513 vbl=1175 pres=513 tk=661898880 rt=0 fx=1596 fl=228 px=1596 pl=228 x0=1135 x1=404 x2=0 x3=0
PCADF 514 vbl=1177 pres=514 tk=663019072 rt=0 fx=1596 fl=230 px=1596 pl=230 x0=1137 x1=405 x2=0 x3=0
PCADF 515 vbl=1180 pres=515 tk=664699904 rt=0 fx=1596 fl=232 px=1596 pl=232 x0=1139 x1=406 x2=0 x3=0
PCADF 516 vbl=1182 pres=516 tk=665820288 rt=0 fx=1596 fl=234 px=1596 pl=234 x0=1141 x1=407 x2=0 x3=0
PCADF 517 vbl=1185 pres=517 tk=667500992 rt=0 fx=1596 fl=236 px=1596 pl=236 x0=1143 x1=408 x2=0 x3=0
PCADF 518 vbl=1187 pres=518 tk=668621248 rt=0 fx=1596 fl=238 px=1596 pl=238 x0=1145 x1=409 x2=0 x3=0
PCADF 519 vbl=1189 pres=519 tk=669741504 rt=0 fx=1596 fl=240 px=1596 pl=240 x0=1147 x1=410 x2=0 x3=0
PCADF 520 vbl=1191 pres=520 tk=670862144 rt=0 fx=1596 fl=242 px=1596 pl=242 x0=1149 x1=411 x2=0 x3=0
PCADF 521 vbl=1193 pres=521 tk=671982144 rt=0 fx=1596 fl=244 px=1596 pl=244 x0=1151 x1=412 x2=0 x3=0
PCADF 522 vbl=1195 pres=522 tk=673102656 rt=0 fx=1596 fl=246 px=1596 pl=246 x0=1153 x1=413 x2=0 x3=0
PCADF 523 vbl=1197 pres=523 tk=674222720 rt=0 fx=1596 fl=248 px=1596 pl=248 x0=1155 x1=414 x2=0 x3=0
PCADF 524 vbl=1199 pres=524 tk=675343488 rt=0 fx=1596 fl=250 px=1596 pl=250 x0=1157 x1=415 x2=0 x3=0
PCADF 525 vbl=1201 pres=525 tk=676463616 rt=0 fx=1596 fl=252 px=1596 pl=252 x0=1159 x1=416 x2=0 x3=0
PCADF 526 vbl=1204 pres=526 tk=678144576 rt=0 fx=1596 fl=254 px=1596 pl=254 x0=1161 x1=417 x2=0 x3=0
PCADF 527 vbl=1206 pres=527 tk=679264640 rt=0 fx=1596 fl=256 px=1596 pl=256 x0=1163 x1=418 x2=0 x3=0
PCADF 528 vbl=1208 pres=528 tk=680385408 rt=0 fx=1596 fl=258 px=1596 pl=258 x0=1165 x1=419 x2=0 x3=0
PCADF 529 vbl=1210 pres=529 tk=681505280 rt=0 fx=1596 fl=260 px=1596 pl=260 x0=1167 x1=420 x2=0 x3=0
PCADF 530 vbl=1212 pres=530 tk=682625856 rt=0 fx=1596 fl=262 px=1596 pl=262 x0=1169 x1=421 x2=0 x3=0
PCADF 531 vbl=1214 pres=531 tk=683746368 rt=0 fx=1596 fl=264 px=1596 pl=264 x0=1171 x1=422 x2=0 x3=0
PCADF 532 vbl=1216 pres=532 tk=684866368 rt=0 fx=1596 fl=266 px=1596 pl=266 x0=1173 x1=423 x2=0 x3=0
PCADF 533 vbl=1218 pres=533 tk=685986688 rt=0 fx=1596 fl=268 px=1596 pl=268 x0=1175 x1=424 x2=0 x3=0
PCADF 534 vbl=1220 pres=534 tk=687107456 rt=0 fx=1596 fl=270 px=1596 pl=270 x0=1177 x1=425 x2=0 x3=0
PCADF 535 vbl=1222 pres=535 tk=688227776 rt=0 fx=1596 fl=272 px=1596 pl=272 x0=1179 x1=426 x2=0 x3=0
PCADF 536 vbl=1224 pres=536 tk=689348800 rt=0 fx=1596 fl=274 px=1596 pl=274 x0=1181 x1=427 x2=0 x3=0
PCADF 537 vbl=1226 pres=537 tk=690468544 rt=0 fx=1596 fl=276 px=1596 pl=276 x0=1183 x1=428 x2=0 x3=0
PCADF 538 vbl=1228 pres=538 tk=691588800 rt=0 fx=1596 fl=278 px=1596 pl=278 x0=1185 x1=429 x2=0 x3=0
PCADF 539 vbl=1230 pres=539 tk=692709248 rt=0 fx=1596 fl=280 px=1596 pl=280 x0=1187 x1=430 x2=0 x3=0
PCADF 540 vbl=1232 pres=540 tk=693829696 rt=0 fx=1596 fl=282 px=1596 pl=282 x0=1189 x1=431 x2=0 x3=0
PCADF 541 vbl=1234 pres=541 tk=694950144 rt=0 fx=1596 fl=284 px=1596 pl=284 x0=1191 x1=432 x2=0 x3=0
PCADF 542 vbl=1236 pres=542 tk=696070464 rt=0 fx=1596 fl=286 px=1596 pl=286 x0=1193 x1=433 x2=0 x3=0
PCADF 543 vbl=1238 pres=543 tk=697190784 rt=0 fx=1596 fl=288 px=1596 pl=288 x0=1195 x1=434 x2=0 x3=0
PCADF 544 vbl=1241 pres=544 tk=698871296 rt=0 fx=1596 fl=290 px=1596 pl=290 x0=1197 x1=435 x2=0 x3=0
PCADF 545 vbl=1243 pres=545 tk=699991744 rt=0 fx=1596 fl=292 px=1596 pl=292 x0=1199 x1=436 x2=0 x3=0
PCADF 546 vbl=1246 pres=546 tk=701672384 rt=0 fx=1596 fl=294 px=1596 pl=294 x0=1201 x1=437 x2=0 x3=0
PCADF 547 vbl=1249 pres=547 tk=703352768 rt=0 fx=1596 fl=296 px=1596 pl=296 x0=1203 x1=438 x2=0 x3=0
PCADF 548 vbl=1251 pres=548 tk=704473408 rt=0 fx=1596 fl=298 px=1596 pl=298 x0=1205 x1=439 x2=0 x3=0
PCADF 549 vbl=1253 pres=549 tk=705593728 rt=0 fx=1596 fl=300 px=1596 pl=300 x0=1207 x1=440 x2=0 x3=0
