file_id,size_bytes,num_words,pct_dl,pct_vtx,pct_tex,pct_ptr,pct_unknown
41,16864,4216,69.4,6.0,0.0,5.2,19.4
42,4320,1080,68.7,0.0,0.0,4.4,26.9
43,8208,2052,70.5,0.0,0.0,4.6,24.9
44,9504,2376,67.5,0.0,0.0,3.2,29.3
45,30768,7692,66.2,0.0,0.0,10.5,23.3
46,16304,4076,67.0,0.0,0.0,5.0,28.0
47,4176,1044,69.9,0.0,0.0,4.5,25.6
48,24544,6136,58.7,7.8,0.0,6.7,26.8
49,4208,1052,69.6,0.0,0.0,4.5,26.0
50,32368,8092,71.0,0.0,0.0,4.7,24.4
51,17040,4260,69.5,3.7,0.0,5.0,21.9
52,149280,37320,38.8,4.0,0.0,1.3,55.9
53,176928,44232,44.7,1.4,0.0,0.1,53.8
54,157376,39344,48.6,1.7,0.3,0.1,49.3
55,22768,5692,3.0,0.0,0.0,0.4,96.7
56,1008,252,8.7,0.0,0.0,0.0,91.3
57,80,20,0.0,0.0,0.0,0.0,100.0
58,112,28,7.1,0.0,0.0,0.0,92.9
59,224,56,10.7,0.0,0.0,0.0,89.3
60,240,60,30.0,0.0,0.0,0.0,70.0
61,167600,41900,60.0,0.3,0.0,0.1,39.5
62,245008,61252,60.6,0.0,0.0,0.1,39.3
63,4592,1148,56.8,0.0,0.0,1.7,41.5
64,400,100,26.0,0.0,0.0,0.0,74.0
65,384,96,2.1,0.0,0.0,0.0,97.9
66,19168,4792,21.4,0.0,0.0,6.9,71.7
67,51616,12904,45.2,3.8,0.0,2.6,48.4
68,35440,8860,35.7,0.0,0.0,0.6,63.7
69,36656,9164,25.7,1.3,0.0,1.1,71.9
70,46416,11604,0.4,0.0,0.0,0.2,99.4
71,257696,64424,16.6,0.0,0.0,0.2,83.2
72,5248,1312,38.3,0.0,0.0,1.2,60.5
73,249056,62264,25.3,6.0,0.1,1.1,67.5
74,158928,39732,0.5,1.9,0.0,0.1,97.4
75,15024,3756,23.6,0.0,0.0,4.4,72.0
76,1264,316,9.5,0.0,0.0,0.0,90.5
77,31488,7872,34.0,7.4,0.0,0.5,58.1
78,2960,740,44.1,0.0,0.0,0.3,55.7
79,140608,35152,4.4,0.5,0.0,0.1,94.9
80,83920,20980,49.5,4.2,0.0,0.9,45.4
81,1104,276,28.3,0.0,0.0,0.7,71.0
82,152288,38072,24.0,6.3,0.0,0.2,69.5
83,52736,13184,23.1,4.4,0.0,0.7,71.7
84,28352,7088,46.2,0.0,0.0,2.3,51.5
85,13616,3404,58.4,5.2,0.0,4.2,32.2
86,79584,19896,32.0,2.5,0.0,2.0,63.5
87,160,40,15.0,80.0,0.0,5.0,0.0
88,158928,39732,31.3,1.8,0.0,0.1,66.9
89,158928,39732,5.6,3.3,0.0,0.1,91.0
90,158928,39732,23.5,1.9,0.0,0.1,74.4
91,158928,39732,1.6,1.9,0.0,0.1,96.4
92,158928,39732,21.9,0.6,0.0,0.1,77.4
93,158928,39732,92.6,0.0,0.0,0.1,7.2
94,158928,39732,18.1,1.0,0.0,0.1,80.8
95,158928,39732,30.1,1.0,0.0,0.1,68.8
96,158928,39732,0.4,1.9,0.0,0.1,97.5
97,158928,39732,9.8,1.9,0.0,0.1,88.2
98,158928,39732,0.7,1.9,0.0,0.1,97.3
99,158928,39732,4.5,1.9,0.0,0.1,93.5
100,10176,2544,27.5,5.0,0.0,0.0,67.5
101,6560,1640,62.4,0.0,0.0,5.0,32.6
102,10496,2624,60.8,3.5,0.0,4.0,31.7
103,12224,3056,40.4,0.0,0.0,0.0,59.6
104,17392,4348,49.4,3.1,0.0,3.9,43.5
105,57184,14296,21.2,2.3,0.0,2.3,74.2
106,17696,4424,49.4,14.9,0.0,3.0,32.7
107,27792,6948,33.7,14.3,0.0,2.5,49.5
108,62944,15736,36.9,6.8,0.0,1.4,54.9
109,47120,11780,43.7,6.9,0.0,1.9,47.4
110,21040,5260,53.0,0.0,0.0,0.0,47.0
111,47408,11852,33.7,2.3,0.1,2.0,61.9
112,66160,16540,34.0,11.5,0.0,1.8,52.8
113,26768,6692,52.7,17.0,0.0,2.7,27.6
114,76128,19032,33.2,5.6,0.0,3.5,57.7
115,3680,920,67.0,16.6,0.0,4.1,12.3
116,17328,4332,34.0,1.4,0.0,1.0,63.6
117,16320,4080,47.6,6.9,0.0,3.7,41.8
118,17744,4436,67.8,6.7,0.0,3.0,22.6
119,158928,39732,0.4,1.9,0.0,0.1,97.5
120,2672,668,29.0,0.0,0.0,0.0,71.0
121,2032,508,12.2,0.0,0.0,0.0,87.8
122,976,244,9.0,0.0,0.0,0.0,91.0
123,3024,756,16.9,0.0,0.0,0.0,83.1
124,9152,2288,48.3,0.0,0.3,3.6,47.9
125,10080,2520,44.0,0.0,0.4,3.3,52.3
126,9392,2348,49.0,0.0,0.3,3.0,47.7
127,7584,1896,48.9,0.0,0.4,3.5,47.2
128,8832,2208,50.0,0.0,0.0,3.0,47.0
129,10720,2680,50.5,0.0,3.8,3.4,42.3
130,13536,3384,44.6,0.0,0.2,3.0,52.3
131,7648,1912,47.9,0.0,0.6,3.5,48.1
132,10112,2528,49.5,0.0,0.0,3.5,47.0
133,11488,2872,49.3,0.0,0.3,2.6,47.8
134,9808,2452,47.2,0.0,0.3,3.1,49.4
135,12496,3124,48.6,4.6,0.4,2.7,43.7
136,25392,6348,51.2,3.7,0.0,2.4,42.6
137,15648,3912,45.2,3.8,0.0,2.6,48.4
138,68624,17156,18.4,5.2,0.0,1.3,75.0
139,13760,3440,44.5,0.0,0.3,2.5,52.7
140,10736,2684,47.5,0.0,1.6,4.6,46.4
141,16032,4008,44.6,7.1,0.0,3.8,44.5
142,18768,4692,46.0,10.5,0.3,3.1,40.1
143,14352,3588,42.5,2.6,2.7,4.1,48.1
144,20368,5092,47.8,3.6,4.8,2.9,40.9
145,15568,3892,52.3,0.0,5.2,3.4,39.1
146,18672,4668,46.0,3.9,0.0,3.1,47.0
147,21728,5432,46.3,0.0,0.1,5.9,47.7
148,16576,4144,47.6,0.0,6.0,4.1,42.3
149,26768,6692,40.7,10.3,0.0,2.4,46.7
150,4480,1120,24.6,0.0,0.0,0.4,75.0
151,544,136,25.0,0.0,0.0,4.4,70.6
152,14080,3520,37.2,12.2,0.0,4.2,46.4
153,7680,1920,9.5,44.6,0.0,5.0,40.9
154,1712,428,50.5,0.0,0.0,3.7,45.8
155,5136,1284,40.8,11.4,0.0,3.4,44.4
156,64,16,62.5,0.0,0.0,12.5,25.0
157,3536,884,39.4,0.0,0.0,1.8,58.8
158,3296,824,35.2,63.6,0.0,1.2,0.0
159,10976,2744,34.1,22.2,0.0,1.6,42.1
160,2704,676,70.7,3.4,0.0,6.1,19.8
161,12160,3040,49.5,0.0,0.0,2.9,47.6
162,2320,580,40.3,0.0,0.0,3.3,56.4
163,912,228,26.3,0.0,0.0,1.8,71.9
164,5664,1416,27.4,41.3,0.0,1.7,29.6
165,4736,1184,35.6,52.2,0.0,2.5,9.6
166,976,244,37.7,0.0,0.0,5.3,57.0
167,168096,42024,62.5,0.0,0.0,0.4,37.1
168,125760,31440,71.4,0.0,0.0,0.2,28.4
169,33968,8492,79.7,0.1,0.0,0.2,20.0
170,132960,33240,43.8,1.0,0.0,0.1,55.0
171,132960,33240,29.0,1.9,0.0,0.1,69.0
172,132960,33240,33.7,1.2,0.0,0.1,64.9
173,132960,33240,61.1,0.1,0.0,0.1,38.6
174,132960,33240,41.8,1.5,0.0,0.1,56.6
175,132960,33240,57.8,0.0,0.0,0.1,42.1
176,132960,33240,16.6,1.9,0.0,0.1,81.4
177,132960,33240,18.3,2.3,0.0,0.1,79.2
178,132960,33240,26.9,1.8,0.0,0.1,71.2
179,132960,33240,45.5,0.8,0.0,0.1,53.6
180,132960,33240,45.8,1.7,0.0,0.1,52.4
181,132960,33240,25.7,1.4,0.0,0.1,72.9
182,132960,33240,14.4,4.3,0.0,0.1,81.3
183,132960,33240,30.5,2.1,0.0,0.1,67.3
184,132960,33240,27.4,1.9,0.0,0.1,70.6
185,132960,33240,14.6,2.3,0.0,0.1,83.0
186,132960,33240,25.8,7.7,0.0,0.1,66.4
187,132960,33240,30.0,2.3,0.0,0.1,67.7
188,132960,33240,39.0,1.1,0.0,0.1,59.7
189,132960,33240,65.2,0.8,0.0,0.1,33.9
190,132960,33240,10.3,2.0,0.0,0.1,87.6
191,132960,33240,10.9,2.4,0.0,0.1,86.6
192,132960,33240,55.4,1.5,0.0,0.1,43.0
193,132960,33240,37.4,1.5,0.0,0.1,61.1
194,29712,7428,5.4,0.0,0.0,0.1,94.5
195,31056,7764,27.1,4.5,0.0,2.1,66.3
196,7584,1896,47.5,0.0,0.0,0.9,51.6
197,6416,1604,22.9,0.0,0.0,2.0,75.1
198,122976,30744,31.3,2.7,0.0,0.5,65.5
199,64,16,25.0,0.0,0.0,0.0,75.0
200,80,20,30.0,0.0,0.0,0.0,70.0
201,2096,524,11.5,0.0,0.0,10.3,78.2
202,6560,1640,12.4,37.7,0.0,3.5,46.3
203,1904,476,13.9,0.0,0.0,12.8,73.3
204,64,16,25.0,0.0,0.0,12.5,62.5
205,320,80,15.0,0.0,0.0,3.8,81.2
206,1520,380,16.3,0.0,0.0,7.1,76.6
207,1504,376,16.5,0.0,0.0,5.6,77.9
208,6816,1704,17.4,39.8,0.0,3.6,39.2
209,1984,496,21.8,0.0,0.0,13.1,65.1
210,64,16,25.0,18.8,0.0,6.2,50.0
211,1520,380,27.4,0.0,0.0,5.5,67.1
212,7376,1844,20.4,37.4,0.0,3.1,39.2
213,2032,508,12.6,0.0,0.0,18.5,68.9
214,1504,376,16.0,0.0,0.0,5.3,78.7
215,1808,452,14.2,0.0,0.0,17.0,68.8
216,7872,1968,17.0,33.7,0.0,3.8,45.5
217,2400,600,25.7,0.0,0.0,18.0,56.3
218,64,16,12.5,0.0,0.0,6.2,81.2
219,1808,452,25.7,0.0,0.0,6.0,68.4
220,6704,1676,11.8,37.2,0.0,3.4,47.6
221,2256,564,11.7,0.0,0.0,13.5,74.8
222,64,16,25.0,0.0,0.0,12.5,62.5
223,1504,376,16.5,0.0,0.0,5.6,77.9
224,7920,1980,13.6,33.6,0.0,2.8,49.9
225,2640,660,20.0,0.0,0.0,17.3,62.7
226,64,16,25.0,0.0,0.0,12.5,62.5
227,1568,392,30.1,0.0,0.0,5.4,64.5
228,9648,2412,12.8,30.6,0.0,3.2,53.4
229,2896,724,17.4,0.0,0.0,22.4,60.2
230,48,12,0.0,0.0,0.0,75.0,25.0
231,1552,388,30.9,0.0,0.0,5.4,63.7
232,6016,1504,12.8,41.2,0.0,4.0,42.1
233,1984,496,24.6,0.0,0.0,10.9,64.5
234,1520,380,32.1,0.0,0.0,5.5,62.4
235,7600,1900,17.9,34.8,0.0,3.2,44.1
236,2000,500,24.0,0.0,0.0,18.0,58.0
237,1520,380,30.5,0.0,0.0,5.5,63.9
238,6064,1516,13.6,40.4,0.0,4.3,41.7
239,2320,580,22.4,0.0,0.0,15.0,62.6
240,128,32,12.5,0.0,0.0,15.6,71.9
241,1600,400,29.5,0.0,0.0,6.8,63.7
242,5984,1496,14.0,47.3,0.0,4.4,34.3
243,1904,476,26.5,0.0,0.0,12.4,61.1
244,112,28,21.4,0.0,0.0,21.4,57.1
245,1520,380,31.6,0.0,0.0,5.8,62.6
246,6080,1520,14.6,40.7,0.0,3.9,40.9
247,2000,500,25.2,0.0,0.0,13.8,61.0
248,1536,384,30.7,0.0,0.0,5.5,63.8
249,2480,620,24.8,73.9,0.0,1.3,0.0
250,1072,268,6.0,0.0,0.0,4.9,89.2
251,3392,848,9.2,5.9,0.0,8.0,76.9
252,6096,1524,1.8,55.1,0.0,1.4,41.6
253,80,20,20.0,0.0,0.0,5.0,75.0
254,672,168,0.0,0.0,0.0,70.2,29.8
255,192,48,25.0,0.0,0.0,20.8,54.2
256,192,48,20.8,0.0,0.0,14.6,64.6
257,224,56,17.9,0.0,0.0,14.3,67.9
258,192,48,16.7,0.0,0.0,20.8,62.5
259,192,48,25.0,0.0,0.0,20.8,54.2
260,368,92,17.4,0.0,0.0,16.3,66.3
261,224,56,14.3,0.0,0.0,16.1,69.6
262,304,76,18.4,0.0,0.0,13.2,68.4
263,192,48,25.0,0.0,0.0,22.9,52.1
264,832,208,16.3,72.1,0.0,11.5,0.0
265,224,56,14.3,0.0,0.0,10.7,75.0
266,176,44,13.6,0.0,0.0,13.6,72.7
267,176,44,22.7,0.0,0.0,13.6,63.6
268,192,48,20.8,0.0,0.0,8.3,70.8
269,192,48,16.7,0.0,0.0,31.2,52.1
270,192,48,20.8,0.0,0.0,16.7,62.5
271,176,44,18.2,0.0,0.0,11.4,70.5
272,176,44,18.2,0.0,0.0,11.4,70.5
273,176,44,18.2,0.0,0.0,11.4,70.5
274,176,44,13.6,0.0,0.0,11.4,75.0
275,176,44,22.7,0.0,0.0,11.4,65.9
276,176,44,18.2,0.0,0.0,11.4,70.5
277,176,44,18.2,0.0,0.0,11.4,70.5
278,176,44,18.2,0.0,0.0,11.4,70.5
279,176,44,22.7,0.0,0.0,11.4,65.9
280,176,44,22.7,0.0,0.0,11.4,65.9
281,176,44,22.7,0.0,0.0,11.4,65.9
282,176,44,22.7,0.0,0.0,11.4,65.9
283,176,44,18.2,0.0,0.0,11.4,70.5
284,176,44,13.6,0.0,0.0,18.2,68.2
285,176,44,13.6,0.0,0.0,11.4,75.0
286,176,44,22.7,0.0,0.0,13.6,63.6
287,176,44,18.2,0.0,0.0,11.4,70.5
288,176,44,22.7,0.0,0.0,11.4,65.9
289,176,44,18.2,0.0,0.0,11.4,70.5
290,176,44,13.6,0.0,0.0,11.4,75.0
291,176,44,18.2,0.0,0.0,13.6,68.2
292,176,44,18.2,0.0,0.0,11.4,70.5
293,176,44,13.6,0.0,0.0,13.6,72.7
294,176,44,18.2,0.0,0.0,13.6,68.2
295,272,68,17.6,0.0,0.0,10.3,72.1
296,29968,7492,44.9,0.0,0.0,3.2,52.0
297,656,164,48.8,0.0,0.0,4.3,47.0
298,10752,2688,32.4,0.0,0.0,5.3,62.2
299,192,48,8.3,0.0,0.0,0.0,91.7
300,12096,3024,54.1,1.3,0.0,2.3,42.2
301,11952,2988,52.9,0.0,0.0,2.1,44.9
302,560,140,35.7,0.0,0.0,0.0,64.3
303,13008,3252,59.0,0.0,0.0,2.4,38.6
304,13312,3328,55.0,0.0,0.0,3.3,41.7
305,10032,2508,47.0,0.0,0.0,1.6,51.5
306,10336,2584,48.8,0.0,0.0,1.6,49.7
307,11344,2836,54.4,0.0,0.0,3.3,42.2
308,12752,3188,55.3,0.0,0.0,2.0,42.6
309,19408,4852,52.4,0.0,0.0,1.8,45.8
310,13872,3468,55.7,13.4,0.0,2.4,28.5
311,12832,3208,55.6,0.0,0.0,2.1,42.3
312,13792,3448,52.6,0.0,0.0,2.1,45.4
313,32336,8084,49.0,9.1,0.0,3.6,38.3
314,11184,2796,26.0,0.0,0.0,5.8,68.2
315,1312,328,45.1,0.0,0.0,1.2,53.7
316,144,36,61.1,0.0,0.0,2.8,36.1
317,54784,13696,46.5,0.0,0.0,6.2,47.3
318,9984,2496,35.7,0.0,0.0,5.5,58.9
319,832,208,37.5,0.0,0.0,2.4,60.1
320,58704,14676,41.5,1.3,0.0,4.8,52.4
321,848,212,46.2,0.0,0.0,1.4,52.4
322,10080,2520,29.0,0.0,0.0,5.4,65.7
323,32528,8132,42.7,0.0,0.0,3.3,54.0
324,73584,18396,55.0,5.0,0.0,2.9,37.1
325,1776,444,57.7,0.0,0.0,3.6,38.7
326,464,116,67.2,0.0,0.0,2.6,30.2
327,11840,2960,28.9,0.0,0.0,5.9,65.2
328,120864,30216,49.6,1.6,0.0,3.6,45.2
329,11968,2992,28.0,0.0,0.0,4.8,67.2
330,32224,8056,41.8,6.8,0.0,3.8,47.7
331,17936,4484,30.8,0.0,0.0,3.2,66.0
332,51344,12836,44.7,4.9,0.0,6.4,44.0
333,2160,540,31.9,66.1,0.0,2.0,0.0
334,10976,2744,31.6,0.0,0.0,4.7,63.7
335,50112,12528,48.0,0.2,0.0,2.9,48.9
336,2976,744,37.1,0.0,0.0,3.0,59.9
337,12496,3124,32.1,0.0,0.0,5.4,62.5
338,44256,11064,41.0,4.8,0.0,5.2,49.0
339,3696,924,21.9,0.0,0.0,1.3,76.8
340,7040,1760,12.8,0.0,0.0,9.5,77.6
341,39984,9996,43.7,6.0,0.0,4.3,46.0
342,9104,2276,35.9,2.7,0.0,4.6,56.8
343,14144,3536,27.1,0.0,0.0,5.0,67.9
344,11584,2896,50.1,0.0,0.0,4.5,45.4
345,768,192,34.4,0.0,0.0,2.6,63.0
346,3632,908,22.5,0.0,0.0,1.9,75.7
347,7008,1752,49.9,22.8,0.0,2.2,25.1
348,10512,2628,63.3,9.9,0.0,2.0,24.8
349,3232,808,51.5,0.0,0.0,2.8,45.7
350,26080,6520,35.1,9.4,0.0,1.2,54.3
351,12112,3028,35.7,14.3,0.0,1.3,48.7
352,2832,708,32.8,0.0,7.8,1.8,57.6
353,6672,1668,37.9,2.5,0.0,2.6,57.0
354,1984,496,25.8,0.0,0.0,2.0,72.2
355,2352,588,38.8,0.0,0.0,1.4,59.9
356,1856,464,42.2,0.0,0.0,2.6,55.2
357,4848,1212,34.5,0.0,0.0,1.4,64.1
358,7808,1952,47.3,14.4,0.0,0.9,37.4
359,4400,1100,41.5,6.2,0.0,1.6,50.7
360,2080,520,30.4,0.0,0.0,3.1,66.5
361,3552,888,32.4,0.0,0.0,2.0,65.5
362,1248,312,46.8,0.0,0.0,8.0,45.2
363,3184,796,36.4,0.0,0.0,2.3,61.3
364,10352,2588,39.0,0.0,0.0,0.6,60.4
365,7872,1968,49.0,20.9,0.0,0.9,29.2
366,2496,624,32.7,0.0,0.3,2.7,64.3
367,400,100,14.0,24.0,0.0,17.0,45.0
368,400,100,20.0,65.0,0.0,15.0,0.0
369,416,104,13.5,72.1,0.0,14.4,0.0
370,5968,1492,33.9,0.0,0.0,1.3,64.8
371,6096,1524,37.4,0.0,0.0,1.2,61.4
372,2528,632,25.3,0.0,0.0,2.8,71.8
373,2672,668,47.6,0.0,0.0,2.7,49.7
374,1424,356,38.8,55.9,0.0,5.3,0.0
375,3904,976,42.8,55.2,0.0,1.9,0.0
376,11456,2864,45.3,23.3,0.0,0.7,30.8
377,3776,944,36.0,45.2,0.0,2.0,16.7
378,496,124,14.5,0.0,0.0,14.5,71.0
379,464,116,19.0,0.0,0.0,16.4,64.7
380,448,112,19.6,0.0,0.0,17.0,63.4
381,5872,1468,45.5,0.0,0.0,1.3,53.2
382,7984,1996,45.2,0.0,0.0,1.0,53.9
383,6912,1728,42.7,0.0,0.0,1.1,56.2
384,6320,1580,52.2,0.0,0.0,1.1,46.7
385,1728,432,46.8,0.0,0.0,4.2,49.1
386,1280,320,33.8,0.0,0.0,5.9,60.3
387,3888,972,39.5,0.0,0.0,2.0,58.5
388,8640,2160,41.9,23.8,0.0,0.9,33.5
389,3088,772,29.8,39.2,0.0,2.6,28.4
390,400,100,14.0,0.0,0.0,17.0,69.0
391,448,112,19.6,0.0,0.0,17.0,63.4
392,544,136,13.2,0.0,0.0,14.0,72.8
393,5184,1296,45.8,0.0,0.0,1.2,52.9
394,3344,836,41.9,0.0,0.0,1.8,56.3
395,4624,1156,44.3,0.0,0.0,1.4,54.3
396,1904,476,43.7,0.0,0.0,3.2,53.2
397,2112,528,30.3,3.0,0.0,3.2,63.4
398,3504,876,36.5,28.8,0.0,1.9,32.8
399,7456,1864,43.2,10.8,0.0,0.9,45.1
400,2400,600,29.7,0.0,0.0,2.8,67.5
401,480,120,6.7,0.0,0.0,15.0,78.3
402,416,104,15.4,0.0,0.0,15.4,69.2
403,352,88,15.9,0.0,0.0,17.0,67.0
404,6720,1680,44.4,27.1,0.0,1.2,27.3
405,5696,1424,37.5,13.1,0.0,1.4,48.0
406,5200,1300,47.7,37.0,0.0,1.6,13.7
407,2768,692,52.3,0.0,0.0,2.9,44.8
408,1728,432,45.8,47.2,0.0,6.9,0.0
409,3744,936,40.6,0.0,0.0,2.2,57.2
410,9104,2276,47.1,0.0,0.0,0.9,52.0
411,4704,1176,61.1,0.0,0.0,1.7,37.2
412,2576,644,23.6,43.3,0.0,3.3,29.8
413,560,140,14.3,71.4,0.0,14.3,0.0
414,512,128,18.8,64.8,0.0,16.4,0.0
415,432,108,16.7,0.0,0.0,15.7,67.6
416,8848,2212,41.3,0.0,0.0,0.8,57.9
417,10880,2720,41.8,0.0,0.0,0.6,57.5
418,2704,676,37.3,11.4,0.0,2.4,49.0
419,8544,2136,48.5,0.0,0.0,0.7,50.7
420,1360,340,27.6,0.0,0.0,4.7,67.6
421,3776,944,40.0,0.0,0.0,1.7,58.3
422,9008,2252,44.8,0.0,0.0,0.7,54.4
423,1248,312,43.6,0.0,0.0,5.1,51.3
424,5360,1340,39.0,0.0,0.0,1.2,59.9
425,2112,528,36.0,51.5,0.0,3.0,9.5
426,384,96,16.7,0.0,0.0,15.6,67.7
427,512,128,6.2,0.0,0.0,12.5,81.2
428,2192,548,39.1,58.0,0.0,2.9,0.0
429,4816,1204,46.5,0.0,0.0,1.6,51.9
430,7088,1772,42.7,24.0,0.0,0.9,32.4
431,6704,1676,50.6,20.2,0.0,1.1,28.2
432,1760,440,42.7,0.0,0.0,3.6,53.6
433,3632,908,36.1,0.0,0.0,2.0,61.9
434,9648,2412,43.0,15.3,0.0,0.7,41.0
435,400,100,18.0,0.0,0.0,17.0,65.0
436,7216,1804,44.1,27.2,0.0,1.1,27.5
437,5200,1300,38.6,42.0,0.0,1.5,17.8
438,11792,2948,40.6,4.4,0.0,0.7,54.3
439,1968,492,42.3,0.0,0.0,4.1,53.7
440,3952,988,39.7,11.5,0.0,2.0,46.8
441,11392,2848,42.5,0.0,0.0,0.6,56.9
442,544,136,16.2,0.0,0.0,14.7,69.1
443,4000,1000,39.6,35.3,0.0,2.0,23.1
444,5600,1400,46.6,0.0,0.0,1.4,52.1
445,7936,1984,40.2,0.0,0.1,1.0,58.7
446,1232,308,33.1,0.0,0.0,6.2,60.7
447,2144,536,33.2,0.0,0.0,3.7,63.1
448,3888,972,34.4,0.0,0.0,2.1,63.6
449,8640,2160,41.7,12.9,0.0,0.9,44.5
450,1280,320,28.1,0.0,0.0,5.6,66.2
451,1264,316,33.5,0.0,0.0,7.3,59.2
452,2384,596,39.9,22.7,0.0,3.5,33.9
453,736,184,17.4,72.3,0.0,10.3,0.0
454,4688,1172,39.6,23.3,0.0,1.6,35.5
455,528,132,10.6,75.0,0.0,14.4,0.0
456,464,116,17.2,0.0,0.0,17.2,65.5
457,4656,1164,50.0,11.0,0.0,1.7,37.3
458,4512,1128,48.6,0.0,0.0,1.9,49.6
459,8528,2132,54.6,2.3,0.0,0.9,42.2
460,5632,1408,48.2,33.6,0.0,1.4,16.8
461,544,136,17.6,0.0,0.0,14.7,67.6
462,6912,1728,45.3,25.7,0.0,1.0,28.0
463,5440,1360,47.2,0.0,0.0,1.2,51.6
464,2800,700,42.9,36.9,0.0,2.4,17.9
465,3280,820,34.1,0.0,0.0,2.2,63.7
466,8128,2032,37.8,0.0,0.0,0.9,61.3
467,480,120,13.3,0.0,0.0,15.0,71.7
468,432,108,14.8,0.0,0.0,16.7,68.5
469,5216,1304,37.1,0.0,0.0,1.2,61.7
470,4496,1124,31.9,0.0,0.0,1.4,66.7
471,3872,968,31.0,0.0,0.0,1.7,67.4
472,1024,256,26.6,0.0,0.0,6.2,67.2
473,3424,856,41.4,0.0,0.0,1.9,56.8
474,7120,1780,39.4,0.0,0.0,0.9,59.7
475,384,96,20.8,0.0,0.0,16.7,62.5
476,4880,1220,41.0,0.0,0.0,1.7,57.3
477,2336,584,40.1,0.0,0.0,3.4,56.5
478,1408,352,32.4,0.0,0.0,5.7,61.9
479,1968,492,38.2,0.0,0.0,4.1,57.7
480,1728,432,33.8,61.6,0.0,4.6,0.0
481,3648,912,42.1,11.3,0.0,2.2,44.4
482,9568,2392,48.1,0.0,0.0,0.8,51.1
483,5488,1372,40.4,0.0,0.0,1.4,58.2
484,5008,1252,40.6,6.1,0.0,1.6,51.8
485,464,116,19.0,64.7,0.0,16.4,0.0
486,512,128,21.9,0.0,0.0,15.6,62.5
487,544,136,17.6,0.0,0.0,14.7,67.6
488,384,96,8.3,0.0,0.0,15.6,76.0
489,688,172,29.1,0.0,0.0,10.5,60.5
490,736,184,30.4,20.7,0.0,8.7,40.2
491,736,184,34.8,48.4,0.0,9.8,7.1
492,720,180,17.8,0.0,0.0,8.9,73.3
493,752,188,27.7,62.8,0.0,9.6,0.0
494,784,196,17.3,17.3,0.0,10.2,55.1
495,688,172,20.9,0.0,0.0,10.5,68.6
496,672,168,40.5,0.0,0.0,8.9,50.6
497,768,192,30.2,0.0,0.0,8.9,60.9
498,704,176,34.1,0.0,0.0,9.7,56.2
499,1392,348,39.1,0.0,0.0,5.2,55.7
500,2112,528,45.8,0.0,0.0,3.2,50.9
501,2432,608,45.1,0.0,0.0,2.8,52.1
502,2352,588,47.3,0.0,0.0,2.9,49.8
503,928,232,32.8,59.5,0.0,7.8,0.0
504,2480,620,40.6,47.4,0.0,2.9,9.0
505,2400,600,45.3,0.0,0.0,3.0,51.7
506,3040,760,44.2,30.0,0.0,2.4,23.4
507,1760,440,45.0,50.9,0.0,4.1,0.0
508,2800,700,39.7,57.6,0.0,2.7,0.0
